"","study_order","ManiCheck","Exp1_check","Exp1_check_DO_1","Exp1_check_DO_2","Exp1_check_DO_3","Exp1_prob_hiring","Exp1_loyalty","Exp1_honesty","Exp2_S1_check","Exp2_S1_seen_wrong","Exp2_S1_self_action","Exp2_S1_guide_other","Exp2_S2F_check","Exp2_S2F_seen_wrong","Exp2_S2F_self_action","Exp2_S2F_guide_other","Exp2_S2M_check","Exp2_S2M_seen_wrong","Exp2_S2M_self_action","Exp2_S2M_guide_other","MASC_set1","MASC_set2","MASC_set3","BIDR_self_deceptive","BIDR_impre_manage","age","gender","origcount","residence","soc_class","engunder","funnel_pay","assignmentId","hitId","CountryCode","CountryName","Duration__in_seconds_","condition","Exp2_S2_seen_wrong_T2","Exp2_S2_self_action_T2","Exp2_S2_guide_other_T2","ID"
"34","Exp1First",4.5,1,1,2,3,1,1,1,3,3,6,7,NA,NA,NA,NA,1,5,1,1,3.4375,3,4,2,9,64,1,"USA","USA",4,7,7,"3R2PKQ87NW9FVVN5AKUSFJQ799FMIT","389A2A304OJPTUX53256HZPGREE0CW","","",1060,"Dissonance_write",5,1,1,62
"35","Exp1First",1.83333333333333,1,3,2,1,1,5,3,3,7,1,1,1,7,1,1,NA,NA,NA,NA,3.6875,3.66666666666667,4,11,5,75,2,"USA","USA",4,7,1,"3SBEHTYCWN4FPCCJTNI39EDEIJTIYF","389A2A304OJPTUX53256HZPGREE0CW","","",1030,"Dissonance_write",7,1,1,63
"36","Exp1First",3.33333333333333,1,1,3,2,5,4,3,3,7,3,3,1,3,2,3,NA,NA,NA,NA,3.8125,3.83333333333333,4.5,1,0,46,2,"USA","USA",3,7,7,"3TXWC2NHNZRPIP77QNK1EZQAI8BS9T","30UZJB2POHD0B1NN7F0H5RHD29C35M","","",882,"Dissonance_write",3,2,3,65
"37","Exp1First",3.66666666666667,1,3,2,1,4,2,3,3,6,1,3,NA,NA,NA,NA,1,1,7,5,3.5,3,6,3,7,34,2,"US","US",4,7,3,"3HOSI13XHZPVJQ165DUE5WN08QGDD1","3HEADTGN2PT9SXN4OWJQRNESLBTVRO","","",1191,"Dissonance_write",1,7,5,66
"38","Exp1First",2.33333333333333,1,2,1,3,1,1,1,3,9,2,1,1,9,1,1,NA,NA,NA,NA,3.375,3.08333333333333,4,11,11,52,4,"USA","USA",2,7,4,"3XXU1SWE8MW3MZX09RFH0OVBTYBA04","3H4IKZHALBJB5UM3TYGI8MF5YB2NNB","","",889,"Dissonance_write",9,1,1,68
"39","Exp1First",4.5,1,3,1,2,3,3,3,3,9,1,1,1,9,1,1,NA,NA,NA,NA,2.8125,4.83333333333333,2.5,1,18,65,2,"usa","usa",2,7,6,"3KYQYYSHYV8MNNSVVM8UGQZZC5WODK","3G3AJKPCXLTJVLGBIVAXQT7CBEBY4H","","",603,"Dissonance_write",9,1,1,72
"40","Exp1First",1.83333333333333,1,2,1,3,1,2,2,3,9,1,1,NA,NA,NA,NA,1,5,2,2,3.25,3.66666666666667,7,6,1,57,2,"United States","United States",2,7,3,"3SPJ0334214BKNWPB533LFSEVYQJY0","3YCT0L9OMMA8L7E81UX47GPBLAASNS","","",1789,"Dissonance_write",5,2,2,73
"41","Exp1First",3.66666666666667,1,3,2,1,2,2,2,3,6,6,6,1,2,2,2,NA,NA,NA,NA,2.875,3.83333333333333,5.5,4,3,61,2,"USA","USA",3,7,4,"3AAPLD8UCCIJCV25DZDJ1LKK356HT8","3X0EMNLXEPQOGK7PB4F1MSEDKT5VPW","","",890,"Dissonance_write",2,2,2,74
"42","Exp1First",3.5,1,3,1,2,1,2,2,3,3,7,5,NA,NA,NA,NA,1,1,9,3,5.125,4.16666666666667,5.5,5,11,28,1,"United States","United States",4,7,6,"3V0Z7YWSIY1UAX3CZ9ARFZ23B752VS","3FO95NVK5C1T0560U1ELG0ULM7ZSRG","","",936,"Dissonance_write",1,9,3,76
"43","Exp1First",4.5,1,3,1,2,9,8,7,3,1,9,7,1,1,9,9,NA,NA,NA,NA,4.5,3.91666666666667,5.5,0,7,25,2,"United States","United States",4,7,4,"3EF8EXOTT1WEUHLMZGWU7SH4OEKJ17","351S7I5UG9XFM4VIE0OQFFYOPRXNJ7","","",840,"Dissonance_write",1,9,9,77
"44","Exp1First",3.83333333333333,1,1,3,2,1,1,1,3,8,5,6,NA,NA,NA,NA,1,2,5,7,4.5625,3.5,6.5,4,6,51,2,"USA","USA",4,7,7,"36PW28KO4ZX2DPCUHYEWLDXFN0UEA5","3Z8UJEJOCZEJCOPZA5DYH7MFO5V39D","","",804,"Dissonance_write",2,5,7,78
"45","Exp1First",3.33333333333333,1,3,2,1,3,2,4,3,5,5,3,1,2,8,7,NA,NA,NA,NA,4.0625,3.75,5,3,6,29,1,"USA","USA",3,7,6,"3MAOD8E57QBI38X0L79TV82M2D6NX9","3087LXLJ6MHWW6HFU4V7P5AJOR60F7","","",480,"Dissonance_write",2,8,7,80
"46","Exp1First",3.83333333333333,1,1,3,2,1,1,2,3,8,2,1,1,6,2,5,NA,NA,NA,NA,4.1875,4.08333333333333,4,3,5,46,1,"United States of America","United States of America",4,7,6,"3EQHHY4HQST3RXW4SXD3D52582AG5K","3NOEP8XAU43GK9CKBJGJADBY04DPXT","","",985,"Dissonance_write",6,2,5,81
"47","Exp1First",4,1,2,1,3,2,2,2,3,8,2,2,NA,NA,NA,NA,1,8,2,2,4.875,4.75,6,7,6,45,1,"USA","USA",4,7,5,"38F5OAUN5NDWEX5Y0WAIWPS2E8K7HR","3HUR21WDDUQATN4L26C2N44A49GXYV","","",1198,"Dissonance_write",8,2,2,84
"48","Exp1First",4,1,2,1,3,5,4,4,3,7,1,1,NA,NA,NA,NA,1,6,1,1,3.75,4.25,3,1,13,42,1,"United States","United States",4,7,5,"3JRJSWSMQHM2T4D98JZMY5J9HQ8E3F","389A2A304OJPTUX53256HZPGREE0CW","","",676,"Dissonance_write",6,1,1,85
"49","Exp1First",3,1,2,1,3,1,1,1,3,9,1,1,NA,NA,NA,NA,1,5,5,5,2.75,3.75,7,3,11,34,2,"United States of America","United States of America",4,7,7,"3LEP4MGT3G124T3MRH38A6Z056IDBA","3TZ0XG8CBUL5DLV5MM8U8OUQ4RN89A","","",1727,"Dissonance_write",5,5,5,86
"50","Exp1First",3.66666666666667,1,2,3,1,1,1,1,3,9,1,1,1,9,1,1,NA,NA,NA,NA,2.9375,4.16666666666667,6,3,12,67,2,"United States","United States",4,7,6,"3ON104KXQKXHS0I4TXYBUGIF2U94W6","3MWOYZD5WVPTNFMFUDGVNBFAOL7NOQ","","",1341,"Dissonance_write",9,1,1,88
"51","Exp1First",3.66666666666667,1,2,1,3,1,2,3,3,9,1,1,NA,NA,NA,NA,1,8,1,1,3.5,3.83333333333333,7,0,4,59,2,"United States","United States",4,7,6,"33IZTU6J812FJLP5T3QFU2CSPCISXU","3MWOYZD5WVPTNFMFUDGVNBFAOL7NOQ","","",886,"Dissonance_write",8,1,1,89
"52","Exp1First",4,1,2,3,1,6,5,4,3,9,4,2,NA,NA,NA,NA,1,5,4,2,3.75,4.25,5.5,5,8,48,2,"USA","USA",2,7,4,"3ZV9H2YQQD8WA4Z0TJTSKBQ9OUF3WM","3ZLW647WALW8C440PWYJ7KE1IZL32L","","",1117,"Dissonance_write",5,4,2,92
"53","Exp1First",2.83333333333333,1,2,1,3,1,1,1,3,9,1,1,NA,NA,NA,NA,1,5,1,1,3.25,4,3.5,3,17,49,2,"USA","USA",4,7,4,"36V4Q8R5ZK1SCTBONSZ1OLHT0KIQMO","344M16OZKIG7BO9Q0ZDZIZLWKJ1NEM","","",1077,"Dissonance_write",5,1,1,93
"54","Exp1First",1.5,1,3,2,1,5,2,2,3,4,8,7,1,3,8,7,NA,NA,NA,NA,4.25,4.08333333333333,7,12,1,32,1,"USA","USA",1,7,2,"39ASUFLU6X8E92KNS86A5L8DOLHEXN","3P520RYKCH7KAV06MZWIS07DFMW5UW","","",559,"Dissonance_write",3,8,7,96
"55","Exp1First",3,1,1,2,3,1,2,2,3,9,1,1,1,9,1,1,NA,NA,NA,NA,3.1875,3.66666666666667,6,1,6,55,2,"US","US",2,7,7,"3ZAZR5XV01JOHZ0OXZO0CIOLB9BZCL","37S0QRNUFBH5ZGCVHU2G8SZFKL588L","","",571,"Dissonance_write",9,1,1,102
"56","Exp1First",2.16666666666667,1,1,2,3,3,1,1,3,5,3,1,NA,NA,NA,NA,1,4,2,2,3.5625,3.75,4.5,3,7,39,2,"United States","United States",2,7,6,"3PXX5PX6LXZ46M0A77C6K5RUK35ABP","3D1UCPY6GGAJYJ6P5D7KHBR44ZD38O","","",1240,"Dissonance_write",4,2,2,103
"57","Exp1First",3.5,1,2,1,3,1,2,1,3,7,5,3,NA,NA,NA,NA,1,4,2,3,4,3.58333333333333,6.5,4,0,61,2,"United States","United States",5,7,4,"31HQ4X3T3SBKJR8GFKNRJ8H5I3SLSL","3WRBLBQ2GR92A6DA5O1P7QAVP660G6","","",707,"Dissonance_write",4,2,3,105
"58","Exp1First",2.16666666666667,1,3,2,1,1,1,1,3,9,1,1,NA,NA,NA,NA,1,6,1,1,3.8125,3.58333333333333,6,2,17,42,1,"United States","US",4,7,3,"3DY46V3X3PJ5B07KB1UC98BGITP55K","30EV7DWJTVWXA8KP1J3CNRRQ75HY62","","",1116,"Dissonance_write",6,1,1,106
"59","Exp1First",3.66666666666667,1,1,2,3,1,1,3,3,7,2,3,NA,NA,NA,NA,1,2,5,4,4.5,4.58333333333333,5,8,1,34,1,"USA","USA",2,7,5,"35DR22AR5DLBZ44Q3OPEMU4GXW93X3","3UDTAB6HH60NVWQ2RIVFF9O8LTB09F","","",642,"Dissonance_write",2,5,4,111
"60","Exp1First",1.83333333333333,1,1,2,3,1,3,3,3,7,1,1,1,1,9,9,NA,NA,NA,NA,4.0625,3.16666666666667,3.5,6,7,54,2,"United States","United States",4,7,7,"3EKVH9QMEY58GG3Q8OAX9DWWB1Z2DT","3UL5XDRDNCKMCYTTJWVDW8POIV485J","","",861,"Dissonance_write",1,9,9,114
"61","Exp1First",2.66666666666667,1,1,3,2,3,2,2,3,5,4,4,1,2,9,8,NA,NA,NA,NA,4.5,3.75,5.5,2,2,28,1,"usa","usa",1,7,5,"3VELCLL3GKKYPFZQGQ59SUPCV84F13","3J9UN9O9J3TC183BDUMS432BHYN0JA","","",793,"Dissonance_write",2,9,8,121
"62","Exp1First",2,1,2,1,3,2,2,2,3,5,1,1,NA,NA,NA,NA,1,2,4,5,3.75,4.41666666666667,3,8,2,34,2,"USA","USA",5,7,7,"3RXPCZQMQPC43FVLRABRAFPOWN4G13","302U8RURJZ2ODZVCVP29I39IKE4VN0","","",713,"Dissonance_write",2,4,5,122
"63","Exp1First",3.5,1,2,3,1,1,1,1,3,7,1,1,1,5,1,1,NA,NA,NA,NA,3.4375,3.5,4.5,0,4,41,1,"USA","USA",5,7,5,"3R6BYFZZP7D6FGKJNJQGN3TD0NKXFE","31N9JPQXIPJJVY0SQ0L532I9CZTNH2","","",347,"Dissonance_write",5,1,1,124
"64","Exp1First",3,1,3,2,1,4,3,4,3,8,5,3,1,6,2,5,NA,NA,NA,NA,4.375,3.91666666666667,5.5,2,9,35,2,"USA","USA",3,7,4,"3X73LLYYQ1FLHIXLG3R7SMESEONHNC","3ZG552ORAM5SOD6J964PQF6K9JE2VH","","",546,"Dissonance_write",6,2,5,125
"65","Exp1First",3,1,3,1,2,3,2,6,3,5,3,2,1,3,5,4,NA,NA,NA,NA,3.6875,4.33333333333333,4.5,0,6,57,2,"usa","usa",2,7,6,"3URFVVM165JK3THOJQ906OARIAYUZ8","36KM3FWE3RDJHD29CLXV1DX2Q3N073","","",748,"Dissonance_write",3,5,4,126
"66","Exp1First",2.66666666666667,1,1,2,3,2,2,3,3,7,5,2,NA,NA,NA,NA,1,2,7,7,4.8125,3.66666666666667,5.5,2,1,39,2,"USA","USA",4,7,6,"3V0Z7YWSIY1UAX3CZ9ARFZ23B88V2Q","38VTL6WC4AE1R4KBW0T7VLDQBA75YU","","",742,"Dissonance_write",2,7,7,127
"67","Exp1First",3.16666666666667,1,3,1,2,1,1,1,3,9,1,1,NA,NA,NA,NA,1,1,5,4,5.125,4.08333333333333,5,4,9,51,2,"United States","United States",1,7,4,"3YDGXNSEOZV62ZMMVUI5G0FTKO584W","3H6W48L9F4Q1V97U1EKX8UXRR27PW0","","",1460,"Dissonance_write",1,5,4,129
"68","Exp1First",2.33333333333333,1,1,3,2,5,2,4,3,9,1,1,1,2,9,7,NA,NA,NA,NA,5.25,3.5,7,7,3,36,2,"United States","United States",4,7,6,"3ERMJ6L4DYTI6B69RTQVOU0YVVMM7K","3VZYA8PITOZ4U9OQOSIY3TJ6ZXS05O","","",857,"Dissonance_write",2,9,7,131
"69","Exp1First",4,1,3,2,1,1,1,1,3,9,1,1,1,1,9,9,NA,NA,NA,NA,3.5,3.75,5.5,10,8,43,1,"US","US",1,7,7,"3W8CV64QJ200SGTRFT82ALJ89ZD9HC","382GHPVPHSSIFIJNTAH70ZBZ2DH34H","","",888,"Dissonance_write",1,9,9,132
"70","Exp1First",3.5,1,3,1,2,1,1,1,3,9,1,1,1,1,7,5,NA,NA,NA,NA,3,4.75,6,3,12,29,2,"usa","usa",2,7,6,"3WT783CTPBISZ1X8RL8XQ0HIK7BBCF","3HEM8MA6H9DWBCB8P5LRG5F531QPQW","","",543,"Dissonance_write",1,7,5,133
"71","Exp1First",4.16666666666667,1,3,1,2,1,1,1,3,7,8,8,NA,NA,NA,NA,1,4,7,7,4.9375,3.83333333333333,7,5,2,71,1,"United States","United States",4,7,6,"36AHBNMV1RDYH1WX19HSIHX1QG8DYZ","3OPLMF3EU5OLHUJIHL03VUBGTG2NL9","","",893,"Dissonance_write",4,7,7,136
"72","Exp1First",3.33333333333333,1,3,2,1,2,2,3,3,5,2,3,1,1,9,8,NA,NA,NA,NA,3.9375,4.16666666666667,4,2,6,32,2,"United States","United States",4,6,7,"3M1CVSFP606RAS2ZQP9WFUMT648AQ5","3HEADTGN2PT9SXN4OWJQRNESLBTVRO","","",963,"Dissonance_write",1,9,8,143
"73","Exp1First",4.16666666666667,1,1,2,3,1,1,1,3,9,1,1,1,9,1,1,NA,NA,NA,NA,3.25,3.75,7,1,9,67,2,"USA","USA",4,7,4,"340UGXU9DY23U9CEITKXLIXVU01VUK","3IJ95K7NDXD5V25H6U3NI268XZGNG3","","",718,"Dissonance_write",9,1,1,146
"74","Exp1First",4.16666666666667,1,3,2,1,2,5,3,3,8,1,1,NA,NA,NA,NA,1,3,7,5,4.5,4.33333333333333,6,1,5,56,2,"USA","USA",2,7,4,"3R3YRB5GRF4J2L9G7YT1PVJI9Q5UAN","37ZQELHEQ0Z5NC13HX1IV7Q5TLSNMB","","",1182,"Dissonance_write",3,7,5,147
"75","Exp1First",3.66666666666667,1,3,2,1,6,5,8,3,2,8,8,NA,NA,NA,NA,1,2,6,8,4.3125,3.91666666666667,5,5,5,34,1,"United States","United States",2,7,5,"3LQ8PUHQFLTT3HMUJNEFNEIBSQGIHM","3FO95NVK5C1T0560U1ELG0ULM7ZSRG","","",1274,"Dissonance_write",2,6,8,149
"76","Exp1First",2.5,1,3,2,1,1,1,1,3,5,2,2,1,3,5,4,NA,NA,NA,NA,2.9375,4.16666666666667,3.5,1,13,32,1,"USA","USA",1,7,3,"3EO896NRAWWF31XV1ZG4DY0ZGVSTJ3","31KPKEKW4AE6JP5ZP29B6FJY9SW0B5","","",660,"Dissonance_no_write",3,5,4,154
